sig_date,trade_date,ticker,vol_ratio,sig_oc_%,dol_M,close_exit_%,plan_exit_%,exit
2026-04-29,2026-04-30,ABTS,111.2,-9.8,5.9,-10.2,-8.0,손절
2026-04-30,2026-05-01,ABTS,437.9,-10.2,27.7,7.6,10.0,익절
2026-06-03,2026-06-04,ABTS,16.0,-14.9,3.6,13.5,10.0,익절
2026-06-08,2026-06-09,ADCT,15.7,-8.6,12.2,13.4,10.0,익절
2026-04-20,2026-04-21,ADTX,38.0,-13.3,7.8,-8.3,-8.0,손절
2026-04-07,2026-04-08,ADVB,863.0,-8.6,97.5,3.9,3.9,종가
2026-04-15,2026-04-16,AGAE,1073.5,-8.8,227.0,-15.2,-8.0,손절
2026-03-24,2026-03-25,AHMA,97.0,-7.1,3.1,-18.8,-8.0,손절
2026-05-06,2026-05-07,AHMA,880.5,-9.1,137.1,10.7,10.0,익절
2026-04-06,2026-04-07,AIB,144.7,-10.3,120.6,11.6,10.0,익절
2026-05-08,2026-05-11,AIIO,1606.3,-12.0,224.9,41.2,10.0,익절
2026-05-12,2026-05-13,AIIO,114.2,-10.5,26.0,80.6,10.0,익절
2026-05-04,2026-05-05,AIOS,24.6,-14.7,4.0,22.5,10.0,익절
2026-06-12,2026-06-15,AKAN,144.0,-11.2,100.0,6.2,10.0,익절
2026-04-16,2026-04-17,ALGS,116.2,-5.2,45.2,-8.7,-8.0,손절
2026-04-17,2026-04-20,ALGS,14.2,-8.7,5.5,-2.5,-2.5,종가
2026-04-23,2026-04-24,ALT,11.8,-6.0,88.1,-3.4,-3.4,종가
2026-05-11,2026-05-12,AMBO,849.0,-7.9,13.2,-6.9,-8.0,손절
2026-05-12,2026-05-13,AMBO,449.5,-6.9,8.2,30.0,10.0,익절
2026-05-27,2026-05-28,AMKL,12.1,-8.5,5.5,-5.0,-5.0,종가
2026-05-18,2026-05-19,AMST,243.4,-5.8,18.7,-28.5,-8.0,손절
2026-05-06,2026-05-07,ANEL,40.2,-8.8,36.5,-8.9,-8.0,손절
2026-05-07,2026-05-08,ANEL,19.6,-8.9,22.8,-1.4,-1.4,종가
2026-03-23,2026-03-24,ANNA,12.7,-10.4,43.4,11.1,10.0,익절
2026-06-04,2026-06-05,ANY,16.2,-8.8,13.2,-4.7,10.0,익절
2026-05-08,2026-05-11,APT,24.6,-5.0,4.1,-6.3,-8.0,손절
2026-05-11,2026-05-12,APT,10.6,-6.3,3.3,-4.2,-4.2,종가
2026-06-11,2026-06-12,AQMS,47.4,-8.0,6.7,-2.5,-2.5,종가
2026-03-20,2026-03-23,ARTL,25.8,-5.1,95.8,-0.8,-8.0,손절
2026-04-20,2026-04-21,ARTL,174.9,-11.8,148.6,0.0,0.0,종가
2026-05-22,2026-05-26,ARTL,60.9,-9.2,21.8,-10.5,-8.0,손절
2026-05-26,2026-05-27,ARTL,53.2,-10.5,44.5,0.7,-8.0,손절
2026-05-08,2026-05-11,ARTV,27.3,-9.6,57.7,-9.2,-8.0,손절
2026-04-20,2026-04-21,ASBP,78.1,-8.4,2.4,-20.9,-8.0,손절
2026-05-11,2026-05-12,ASTN,10.1,-12.1,24.3,-0.2,-8.0,손절
2026-05-26,2026-05-27,ASTN,15.1,-14.9,98.1,-11.5,-8.0,손절
2026-05-27,2026-05-28,ASTN,12.6,-11.5,68.5,-9.9,-8.0,손절
2026-04-30,2026-05-01,ATER,60.0,-5.9,2.1,9.4,10.0,익절
2026-06-11,2026-06-12,ATOS,30.3,-7.9,3.7,-4.3,-4.3,종가
2026-05-27,2026-05-28,ATPC,226.6,-8.7,39.5,5.2,10.0,익절
2026-05-08,2026-05-11,ATRA,47.7,-13.6,25.0,-0.6,-8.0,손절
2026-04-24,2026-04-27,AUUD,301.4,-8.0,21.9,-13.8,-8.0,손절
2026-04-27,2026-04-28,AUUD,38.4,-13.8,2.3,4.8,10.0,익절
2026-05-15,2026-05-18,AUUD,331.6,-6.2,271.7,13.9,-8.0,손절
2026-03-25,2026-03-26,AVXL,13.4,-9.0,38.5,6.3,10.0,익절
2026-04-22,2026-04-23,BANL,82.5,-14.9,6.9,11.9,10.0,익절
2026-03-20,2026-03-23,BARK,18.6,-12.5,5.1,-4.5,-8.0,손절
2026-06-05,2026-06-08,BBCP,37.1,-7.8,46.1,1.2,1.2,종가
2026-06-05,2026-06-08,BCDA,1859.2,-13.8,155.7,-10.7,-8.0,손절
2026-06-08,2026-06-09,BCDA,57.5,-10.7,5.4,2.5,10.0,익절
2026-04-02,2026-04-06,BDRX,2046.8,-5.4,105.9,-3.5,-8.0,손절
2026-06-10,2026-06-11,BGLC,894.5,-6.2,9.5,16.6,-8.0,손절
2026-03-31,2026-04-01,BIRD,61.8,-5.6,6.0,-5.8,-5.8,종가
2026-04-17,2026-04-20,BIRD,231.9,-13.8,217.3,-1.6,10.0,익절
2026-04-20,2026-04-21,BIYA,145.8,-12.1,9.8,15.4,-8.0,손절
2026-04-30,2026-05-01,BIYA,21.6,-13.0,45.7,-11.1,-8.0,손절
2026-04-20,2026-04-21,BNBX,226.8,-5.9,19.9,-5.2,-5.2,종가
2026-03-24,2026-03-25,BNGO,25.6,-9.2,2.2,1.7,1.7,종가
2026-05-06,2026-05-07,BNRG,71.6,-11.6,8.6,-15.1,-8.0,손절
2026-05-29,2026-06-01,BNRG,342.2,-14.9,25.9,0.0,0.0,종가
