ticker,ratio,latest_close,latest_volume,baseline_volume,dollar_volume_M,intraday_chg_%,latest_date
OBAI,1567.1,1.11,497839592,317674,552.6,22.4,2026-06-16
CRVO,1265.0,4.52,200678221,158640,907.07,35.3,2026-06-16
IVDA,733.8,0.515,367656679,501021,189.34,14.4,2026-06-16
CRE,300.4,3.27,22910131,76275,74.92,-22.3,2026-06-16
ZVZZT,200.8,18.53,35872301,178625,664.71,53.1,2026-06-16
SUGP,148.7,1.11,257530907,1731504,285.86,-53.8,2026-06-16
NIVF,126.4,0.7,106451933,841910,74.52,-8.9,2026-06-16
MCRP,114.8,2.08,7826344,68154,16.28,3.5,2026-06-16
BEEM,111.9,1.32,55527839,496110,73.3,-10.2,2026-06-16
BTTC,109.7,0.691,8602940,78415,5.94,-5.2,2026-06-16
MYSE,82.4,2.3,15241703,184892,35.06,12.2,2026-06-16
TRNR,80.2,0.722,17787887,221897,12.85,37.2,2026-06-16
WNW,74.6,3.5,12096809,162140,42.34,-9.3,2026-06-16
FTHM,54.9,0.633,13092564,238622,8.29,32.2,2026-06-16
ALBT,51.1,0.311,13621561,266609,4.24,1.3,2026-06-16
TDIC,45.6,7.6,17876749,392067,135.86,-18.7,2026-06-16
NMRA,37.9,1.56,28535158,752288,44.51,64.2,2026-06-16
AHMA,37.3,2.69,39379293,1054704,105.93,-10.5,2026-06-16
ORKT,34.8,1.3,3782117,108707,4.92,10.2,2026-06-16
CCTG,33.3,1.48,122567201,3676925,181.4,63.1,2026-06-16
ELTX,31.3,2.76,4871359,155665,13.44,-32.4,2026-06-16
CTM,28.0,0.727,16514758,590750,12.01,5.6,2026-06-16
HITI,25.4,2.52,7643087,300771,19.26,-2.7,2026-06-16
SNOA,21.3,1.1,1255517,58938,1.38,0.0,2026-06-16
BIAF,20.4,0.945,3239083,159072,3.06,-27.3,2026-06-16
LPRO,19.1,3.11,28218753,1475051,87.76,0.0,2026-06-16
CREG,17.6,2.07,4262159,241559,8.82,-1.4,2026-06-16
DOMO,16.2,2.05,15538390,960442,31.85,-17.2,2026-06-16
GRAF,14.3,10.86,2111190,147671,22.93,-0.8,2026-06-16
SNWV,13.8,8.51,1039533,75451,8.85,-14.5,2026-06-16
SVAC,13.6,10.3,1453872,106797,14.97,-0.3,2026-06-16
CAMP,12.6,4.13,867458,69033,3.58,-8.0,2026-06-16
SLP,12.4,18.24,2174619,175446,39.67,0.2,2026-06-16
WLDS,11.5,0.802,1478791,128600,1.19,0.9,2026-06-16
ONCO,11.1,1.08,4063861,365084,4.39,-1.8,2026-06-16
CMND,10.8,3.14,1687676,156441,5.3,-3.1,2026-06-16
CNTX,10.3,0.65,6096459,593667,3.96,-7.8,2026-06-16
RTB,9.9,9.37,758864,76503,7.11,54.1,2026-06-16
HQ,9.1,18.7,1570696,173302,29.37,7.1,2026-06-16
MSGY,9.0,0.584,7901850,882625,4.62,5.0,2026-06-16
VNCE,9.0,6.95,1902419,210274,13.22,39.3,2026-06-16
